product_id,title,collection,price_eur,source_stock,category,target_segment,is_realistic,is_superhero,price_band,stock_q1_start,stock_q1_end,stock_q2_start,stock_q2_end,stock_q3_start,stock_q3_end,stock_q4_start,stock_q4_end,available_q1,available_q2,available_q3,available_q4
1018-01lola,Heating Wand black 1018-01lola,Lola Games Wand,26.3,205,vibrator,unisex,0,0,high,205,194,194,176,176,162,162,134,1,1,1,1
1018-02lola,Heating Wand red 1018-02lola,Lola Games Wand,26.3,218,vibrator,unisex,0,0,high,218,205,223,198,198,167,0,0,1,1,1,0
1018-03lola,Heating Wand purple 1018-03lola,Lola Games Wand,26.3,203,vibrator,unisex,0,0,high,203,182,101,82,0,0,0,0,1,1,0,0
1082-01lola,Tickler Burlesque Plume Red 1082-01lola,Lola Games Burlesque,3.26,45,other,unisex,0,0,low,45,30,30,12,12,0,0,0,1,1,1,0
1082-02lola,Tickler Burlesque Plume Black 1082-02lola,Lola Games Burlesque,3.26,2,other,unisex,0,0,low,2,0,0,0,0,0,0,0,1,0,0,0
1084-01lola,The Collar Party Hard Fetish 1084-01lola,Lola Games Party Hard,9.29,98,other,unisex,0,0,high,98,75,84,68,68,56,56,23,1,1,1,1
1085-01lola,The Collar Party Hard Circus Black 1085-01lola,Lola Games Party Hard,5.54,247,other,unisex,0,0,mid,247,234,234,215,215,180,180,137,1,1,1,1
1086-01lola,The collar Party Hard Sin 1086-01lola,Lola Games Party Hard,6.68,103,other,unisex,0,0,mid,103,77,77,65,0,0,0,0,1,1,0,0
1087-01lola,The collar Party Hard Wild 1087-01lola,Lola Games Party Hard,5.9,320,other,unisex,0,0,mid,320,293,293,250,67,14,0,0,1,1,1,0
1088-01lola,The collar Party Hard Cabaret 1088-01lola,Lola Games Party Hard,5.63,197,other,unisex,0,0,mid,197,188,188,150,150,125,125,69,1,1,1,1
1089-01lola,The collar Party Hard Decadence 1089-01lola,Lola Games Party Hard,4.14,130,other,unisex,0,0,low,130,120,120,90,90,61,0,0,1,1,1,0
1092-01lola,The collar Party Hard Eccentric 1092-01lola,Lola Games Party Hard,6.35,38,other,unisex,0,0,mid,38,27,35,24,5,0,0,0,1,1,1,0
1093-01lola,The collar Party Hard Embrace Silver 1093-01lola,Lola Games Party Hard,4.91,39,other,unisex,0,0,mid,39,33,11,0,0,0,0,0,1,1,0,0
1099-01lola,Cuffs Party Hard Bizzare 1099-01lola,Lola Games Party Hard,6.68,12,bdsm,unisex,0,0,mid,12,0,0,0,0,0,0,0,1,0,0,0
1101-01lola,Ankle cuffs Party Hard Celestial 1101-01lola,Lola Games Party Hard,4.57,46,bdsm,unisex,0,0,low,46,33,33,25,0,0,0,0,1,1,0,0
1102-01lola,Ankle cuffs Party Hard Tricky 1102-01lola,Lola Games Party Hard,5.56,86,bdsm,unisex,0,0,mid,86,66,24,0,0,0,0,0,1,1,0,0
1103-01lola,Ankle cuffs Party Hard Eternity Black 1103-01lola,Lola Games Party Hard,4.27,12,bdsm,unisex,0,0,low,12,3,1,0,2,0,0,0,1,1,1,0
1104-01lola,Ankle cuffs Party Hard Dreamer 1104-01lola,Lola Games Party Hard,4.91,9,bdsm,unisex,0,0,mid,9,0,0,0,0,0,0,0,1,0,0,0
1105-01lola,Ankle cuffs Party Hard Starfire 1105-01lola,Lola Games Party Hard,6.71,72,bdsm,unisex,0,0,mid,72,62,62,47,47,44,44,26,1,1,1,1
1106-01lola,Ankle cuffs Party Hard Amaze 1106-01lola,Lola Games Party Hard,7.43,38,bdsm,unisex,0,0,mid,38,38,38,27,7,4,0,0,1,1,1,0
1115-01lola,Flogger Party Hard Dark Secret 1115-01lola,Lola Games Party Hard,6.26,61,other,unisex,0,0,mid,61,58,0,0,0,0,0,0,1,0,0,0
1120-01lola,Flogger Party Hard Fling 1120-01lola,Lola Games Party Hard,3.91,24,other,unisex,0,0,low,24,11,11,0,0,0,0,0,1,1,0,0
1130-01lola,Clamps Party Hard Sweet Escape 1130-01lola,Lola Games Party Hard,2.79,6,other,unisex,0,0,low,6,0,0,0,0,0,0,0,1,0,0,0
1135-01lola,Clamps  Party Hard Starlet 1135-01lola,Lola Games Party Hard,3.26,21,other,unisex,0,0,low,21,9,9,0,0,0,0,0,1,1,0,0
1140-02lola,Clamps Party Hard Angelic Pink 1140-02lola,Lola Games Party Hard,3.19,54,lubricant,unisex,0,0,low,54,40,40,33,33,20,20,6,1,1,1,1
1140-03lola,Clamps Party Hard Angelic Red 1140-03lola,Lola Games Party Hard,3.19,187,lubricant,unisex,0,0,low,187,161,34,6,6,0,0,0,1,1,1,0
1140-04lola,Clamps Party Hard Angelic Blue 1140-04lola,Lola Games Party Hard,3.15,2,lubricant,unisex,0,0,low,2,0,0,0,0,0,0,0,1,0,0,0
1141-01lola,Mask Party Hard Shy Red 1141-01lola,Lola Games Party Hard,2.74,93,bdsm,unisex,0,0,low,93,75,75,73,16,0,0,0,1,1,1,0
1141-02lola,Mask Party Hard Shy Pink 1141-02lola,Lola Games Party Hard,2.74,4,bdsm,unisex,0,0,low,4,2,0,0,0,0,0,0,1,0,0,0
1141-03lola,Mask Party Hard Shy Black 1141-03lola,Lola Games Party Hard,2.74,2,bdsm,unisex,0,0,low,2,0,0,0,0,0,0,0,1,0,0,0
1142-01lola,Tape Party Hard Wink Red 1142-01lola,Lola Games Party Hard,2.74,1,other,unisex,0,0,low,1,0,0,0,0,0,0,0,1,0,0,0
1145-01lola,Ball gag Party Hard Firecracker 1145-01lola,Lola Games Party Hard,2.34,76,other,unisex,0,0,low,76,52,52,0,0,0,18,0,1,1,0,1
1146-01lola,Gag Party Hard Love Addict Black 1146-01lola,Lola Games Party Hard,2.99,122,other,unisex,0,0,low,122,117,117,107,107,74,74,28,1,1,1,1
1146-02lola,Gag Party Hard Love Addict Red 1146-02lola,Lola Games Party Hard,2.99,18,other,unisex,0,0,low,18,5,5,0,0,0,0,0,1,1,0,0
1149-01lola,Ball Gag with nipple clamps Party Hard Gratitude 1149-01lola,Lola Games Party Hard,3.94,5,nipple_toy,unisex,0,0,low,5,0,0,0,0,0,0,0,1,0,0,0
1151-01lola,Bone gag Party Hard Infatuation 1151-01lola,Lola Games Party Hard,5.56,87,other,unisex,0,0,mid,87,57,72,54,0,0,0,0,1,1,0,0
1153-01lola,Ball gag Party Hard Love Bite 1153-01lola,Lola Games Party Hard,3.98,87,other,unisex,0,0,low,87,79,79,72,72,59,59,4,1,1,1,1
1164-01lola,Clamps Party Hard Dare You 1164-01lola,Lola Games Party Hard,7.13,2,other,unisex,0,0,mid,2,0,0,0,0,0,0,0,1,0,0,0
1165-01lola,Ball gag Party Hard Joyride 1165-01lola,Lola Games Party Hard,2.34,42,other,unisex,0,0,low,42,19,0,0,0,0,0,0,1,0,0,0
1166-03lola,Chastity Belt Party Hard Romello Green 1166-03lola,Lola Games Party Hard,6.62,112,other,unisex,0,0,mid,112,111,111,96,45,27,0,0,1,1,1,0
1167-01lola,Cuffs Party Hard Suppression Balck 1167-01lola,Lola Games Party Hard,4.14,77,bdsm,unisex,0,0,low,77,52,52,43,43,17,17,0,1,1,1,1
1168-01lola,Ankle Cuffs Party Hard Limitation Black 1168-01lola,Lola Games Party Hard,5.08,39,bdsm,unisex,0,0,mid,39,34,34,22,12,0,0,0,1,1,1,0
1168-02lola,Ankle Cuffs Party Hard Limitation Purple 1168-02lola,Lola Games Party Hard,5.08,71,bdsm,unisex,0,0,mid,71,62,67,59,0,0,0,0,1,1,0,0
