customer_id,customer_name,customer_type,store_focus,women_only,queer_friendly,sells_realistic,private_label_conflict,blocked_collection,newness_affinity,order_scale
10872248,B2B Client 030,retailer,mixed,0,1,1,1,Lola Games Natural Wellness,0.5,medium
13356886,B2B Client 003,wholesaler,women,1,0,0,1,Lola Games Marshmallow,0.36,medium
13561597,B2B Client 020,retailer,mixed,0,0,0,0,,0.29,medium
13999315,B2B Client 014,retailer,men,0,0,1,1,Lola games Diamond,0.28,large
14265799,B2B Client 013,distributor,couples,0,1,1,0,,0.1,large
14308421,B2B Client 095,wholesaler,women,1,0,0,1,Lola Games Homme,0.34,small
15831819,B2B Client 046,wholesaler,women,0,0,1,0,,0.8,medium
16150444,B2B Client 060,retailer,queer,0,1,0,0,,0.7,small
17507864,B2B Client 093,wholesaler,couples,0,0,1,0,,0.37,medium
18883684,B2B Client 099,retailer,men,0,0,1,1,Lola Games Homme,0.68,medium
19335534,B2B Client 059,retailer,women,1,0,0,0,,0.73,medium
19583482,B2B Client 079,retailer,couples,0,0,1,0,,0.34,small
20576383,B2B Client 051,distributor,couples,0,0,1,1,Lola Games Marshmallow,0.49,small
20709497,B2B Client 064,retailer,mixed,0,0,0,1,Lola Games Homme,0.8,small
21668732,B2B Client 010,wholesaler,women,1,0,0,0,,0.21,small
22448136,B2B Client 039,wholesaler,mixed,0,0,1,1,Lola games First Time,0.34,medium
22575562,B2B Client 015,retailer,mixed,0,0,0,0,,0.59,medium
22981052,B2B Client 041,retailer,couples,0,0,1,1,Lola Games Natural Wellness,0.82,medium
23556182,B2B Client 066,retailer,men,0,0,1,1,Lola Games Pure Passion,0.73,medium
23718431,B2B Client 038,retailer,queer,0,1,1,1,Lola Games Homme,0.96,small
23756669,B2B Client 008,distributor,queer,0,1,0,0,,0.65,large
24942603,B2B Client 002,distributor,mixed,0,0,1,1,Lola Games Natural Wellness,0.76,medium
26753883,B2B Client 049,retailer,women,0,0,0,0,,0.03,small
28728463,B2B Client 007,retailer,mixed,0,0,1,1,Lola Games Back Door Collection Black Edition,0.64,small
30868105,B2B Client 035,distributor,couples,0,1,1,1,Lola Games Homme,0.57,small
31429110,B2B Client 031,wholesaler,mixed,0,0,1,0,,0.78,large
31831063,B2B Client 072,retailer,women,0,1,1,0,,0.15,medium
31931511,B2B Client 085,retailer,women,1,0,0,0,,0.7,medium
